Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
fifty.hot,available,66,13%,5,Mathematics,,,
century.hot,available,66,17%,7,Education,,,
acrobatic.hot,available,66,4%,9,"Entertainment,Sports",,,
xxvi.hot,available,66,3%,4,Mathematics,,,
six.hot,available,66,26%,3,Mathematics,,,
five.hot,available,66,26%,4,Mathematics,,,
buzzing.hot,available,66,7%,7,"Entertainment,Media,Technology",,,
nondrinker.hot,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.hot,available,64,38%,3,Mathematics,,,
astringent.hot,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.hot,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.hot,available,64,14%,6,Entertainment,,,
deviant.hot,available,64,12%,7,"Medicine,Science",,,
acentric.hot,available,64,2%,8,Science,,,
accordant.hot,available,64,3%,9,"Arts,Entertainment",,,
absolved.hot,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.hot,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.hot,available,64,3%,6,Entertainment,,,
wrapped.hot,available,62,13%,7,"Fashion,Hospitality,Retail",,,
sixteenth.hot,available,62,1%,9,Mathematics,,,
roughly.hot,available,62,3%,7,"Business,Media,Technology",,,
pungent.hot,available,62,1%,7,Food and Beverage,,,
adoptive.hot,available,62,1%,8,"Education,Healthcare",,,
acidic.hot,available,62,5%,6,"Food and Beverage,Science",,,
playacting.hot,available,62,1%,10,Entertainment,,,
aufait.hot,available,62,3%,7,"Fashion,Media",,,
accusing.hot,available,62,1%,8,Law,,,
fortyfour.hot,available,62,6%,10,Mathematics,,,
admissible.hot,available,62,1%,10,"Education,Healthcare,Law",,,
orso.hot,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.hot,available,62,1%,10,Mathematics,,,
abo.hot,available,62,15%,3,Science,,,
cumulative.hot,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.hot,available,62,2%,7,"Banking,Finance,Insurance",,,
ensuant.hot,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.hot,available,62,1%,9,Humanities,,,
activation.hot,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.hot,available,62,1%,10,"Humanities,Politics",,,
adjuvant.hot,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.hot,available,62,16%,4,"Construction,Fashion,General,Retail",,,
troika.hot,available,62,8%,6,Politics,,,
eleventh.hot,available,62,5%,8,Mathematics,,,
twodozen.hot,available,62,1%,9,Mathematics,,,
chiliad.hot,available,62,2%,7,Mathematics,,,
quartet.hot,available,62,7%,7,"Arts,Entertainment",,,
longdozen.hot,available,62,1%,10,Mathematics,,,
exculpated.hot,available,62,1%,10,"Humanities,Law,Politics",,,
cxx.hot,available,60,9%,3,Mathematics,,,
adnexal.hot,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.hot,available,60,7%,10,Mathematics,,,
clxv.hot,available,60,1%,4,Mathematics,,,
clxx.hot,available,60,2%,4,Mathematics,,,
paunchy.hot,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.hot,available,60,1%,9,"Education,Healthcare",,,
sixty.hot,available,60,13%,5,Mathematics,,,
cxxx.hot,available,60,3%,4,Mathematics,,,
clx.hot,available,60,8%,3,Mathematics,,,
clxxv.hot,available,60,1%,5,Mathematics,,,
abstemious.hot,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
abstainer.hot,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.hot,available,60,4%,3,Mathematics,,,
thou.hot,available,60,7%,4,Mathematics,,,
idolized.hot,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.hot,available,60,1%,7,Humanities,,,
cxlv.hot,available,60,2%,4,Mathematics,,,
octet.hot,available,60,12%,5,Arts,,,
adnate.hot,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.hot,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tertiary.hot,available,60,4%,8,Education,,,
cautionary.hot,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.hot,available,60,1%,5,Mathematics,,,
aboveboard.hot,available,60,5%,10,"Business,Law",,,
xcl.hot,available,60,5%,3,Mathematics,,,
cxxv.hot,available,60,1%,4,Mathematics,,,
cxl.hot,available,60,7%,3,Mathematics,,,
annexal.hot,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.hot,available,60,1%,5,Mathematics,,,
tercet.hot,available,59,2%,6,"Arts,Entertainment,Media",,,
heptad.hot,available,58,2%,6,Mathematics,,,
actuarial.hot,available,58,8%,9,"Finance,Insurance,Mathematics",,,
ache.hot,available,58,7%,4,Healthcare,,,
accretive.hot,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.hot,available,58,22%,6,"Engineering,Mathematics,Science",,,
quintet.hot,available,58,8%,7,"Arts,Entertainment",,,
fifth.hot,available,58,12%,5,Mathematics,,,
pentad.hot,available,58,3%,6,Mathematics,,,
fourth.hot,available,58,13%,6,Mathematics,,,
sixtyone.hot,available,58,5%,9,Mathematics,,,
centesimal.hot,available,58,1%,10,Mathematics,,,
offhanded.hot,available,58,1%,9,Entertainment,,,
abused.hot,available,58,5%,6,"Healthcare,Law",,,
adient.hot,available,58,4%,6,"Medicine,Science",,,
accented.hot,available,58,3%,8,"Arts,Entertainment",,,
addible.hot,available,58,2%,7,"Engineering,Mathematics,Science",,,
adjustive.hot,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.hot,available,58,5%,6,Mathematics,,,
twelfth.hot,available,58,2%,7,Mathematics,,,
hexad.hot,available,58,5%,5,Mathematics,,,
eighter.hot,available,58,2%,7,Mathematics,,,
abridged.hot,available,58,4%,8,Media,,,
aucourant.hot,available,58,3%,10,"Fashion,Media",,,
enwrapped.hot,available,58,0%,9,"Entertainment,Fashion,Media",,,
niner.hot,available,58,5%,5,Mathematics,,,
lxxviii.hot,available,58,1%,7,Mathematics,,,
cypher.hot,available,58,28%,6,Mathematics,,,
seven.hot,available,58,35%,5,Mathematics,,,
accoutred.hot,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.hot,available,58,4%,9,Mathematics,,,
abuzz.hot,available,58,5%,5,"Entertainment,Media,Technology",,,
addressed.hot,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.hot,available,58,5%,5,Mathematics,,,
sextuplet.hot,available,58,1%,9,Healthcare,,,
justabout.hot,available,58,3%,10,"Business,Media,Technology",,,
lxxx.hot,available,58,2%,4,Mathematics,,,
super.hot,available,58,47%,5,Business,,,
adhoc.hot,available,58,24%,6,"Business,Engineering,Technology",,,
sixer.hot,available,58,5%,5,Sports,,,
acetic.hot,available,58,1%,6,"Food and Beverage,Science",,,
acyclic.hot,available,58,4%,7,"Engineering,Mathematics,Science",,,
alacarte.hot,available,58,11%,10,Food and Beverage,,,
abandoned.hot,available,58,10%,9,"Construction,Real Estate",,,
closeto.hot,available,58,3%,8,"Business,Media,Technology",,,
seventy.hot,available,58,7%,7,Mathematics,,,
fiftyfour.hot,available,56,4%,10,Mathematics,,,
addled.hot,available,56,2%,6,Entertainment,,,
xxviii.hot,available,56,1%,6,Mathematics,,,
abdominous.hot,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.hot,available,56,5%,3,Mathematics,,,
fortysix.hot,available,56,4%,9,Mathematics,,,
xxxiii.hot,available,56,2%,6,Mathematics,,,
fiftyfive.hot,available,56,8%,10,Mathematics,,,
xlii.hot,available,56,5%,4,Mathematics,,,
lvi.hot,available,56,8%,3,Mathematics,,,
thirtytwo.hot,available,56,4%,10,Mathematics,,,
admittible.hot,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortynine.hot,available,56,3%,10,Mathematics,,,
xxix.hot,available,56,4%,4,Mathematics,,,
xxiii.hot,available,56,4%,5,Mathematics,,,
admittable.hot,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.hot,available,56,3%,8,Arts,,,
xlvii.hot,available,56,2%,5,Mathematics,,,
lviii.hot,available,56,1%,5,Mathematics,,,
xlviii.hot,available,56,1%,6,Mathematics,,,
xxiv.hot,available,56,5%,4,Mathematics,,,
accoutered.hot,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
halfdozen.hot,available,56,1%,10,Mathematics,,,
xxvii.hot,available,56,3%,5,Mathematics,,,
lii.hot,available,56,7%,3,Mathematics,,,
ilx.hot,available,56,6%,3,Mathematics,,,
maledict.hot,available,56,1%,8,Religion,,,
xxxv.hot,available,56,4%,4,Mathematics,,,
xliii.hot,available,56,1%,5,Mathematics,,,
fiftytwo.hot,available,56,6%,9,Mathematics,,,
appressed.hot,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortytwo.hot,available,56,17%,9,Mathematics,,,
xxxvii.hot,available,56,2%,6,Mathematics,,,
lvii.hot,available,56,2%,4,Mathematics,,,
aone.hot,available,56,15%,5,Food and Beverage,,,
potbellied.hot,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.hot,available,56,5%,10,Mathematics,,,
fiftyone.hot,available,56,8%,9,Mathematics,,,
xxxviii.hot,available,56,1%,7,Mathematics,,,
admissive.hot,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.hot,available,56,1%,5,Mathematics,,,
xliv.hot,available,56,3%,4,Mathematics,,,
xxxii.hot,available,56,1%,5,Mathematics,,,
thirtyone.hot,available,56,4%,10,Mathematics,,,
liii.hot,available,56,4%,4,Mathematics,,,
fiftynine.hot,available,56,4%,10,Mathematics,,,
fiftysix.hot,available,56,4%,9,Mathematics,,,
abeyant.hot,available,56,1%,7,"Business,Law",,,
xxxvi.hot,available,56,1%,5,Mathematics,,,
xlv.hot,available,56,6%,3,Mathematics,,,
fortyone.hot,available,56,5%,9,Mathematics,,,
xlvi.hot,available,56,3%,4,Mathematics,,,
xxxi.hot,available,56,8%,4,Mathematics,,,
triad.hot,available,56,15%,5,Arts,,,
abatic.hot,available,54,1%,6,Science,,,
adaxial.hot,available,54,2%,7,Science,,,
iii.hot,available,54,24%,3,Mathematics,,,
abducens.hot,available,54,1%,8,Medicine,,,
abhorrent.hot,available,54,1%,9,Humanities,,,
scratchy.hot,available,54,3%,8,Fashion,,,
viii.hot,available,54,6%,4,Mathematics,,,
achy.hot,available,54,3%,4,Healthcare,,,
adducting.hot,available,54,1%,9,"Engineering,Mathematics,Science",,,
quintuplet.hot,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.hot,available,54,1%,6,Science,,,
quaternity.hot,available,54,4%,10,Mathematics,,,
vii.hot,available,54,13%,3,Mathematics,,,
quadruplet.hot,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.hot,available,54,1%,7,Science,,,
accentual.hot,available,54,3%,9,"Arts,Entertainment",,,
threescore.hot,available,54,2%,10,Mathematics,,,
adpressed.hot,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.hot,available,54,30%,3,Finance,,,
adjuratory.hot,available,54,0%,10,"Law,Politics,Religion",,,
ternion.hot,available,54,3%,7,Mathematics,,,
abatable.hot,available,54,1%,8,Law,,,
adducent.hot,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.hot,available,54,3%,8,"Entertainment,Media,Religion",,,
fortyfive.hot,available,54,5%,10,Mathematics,,,
adductive.hot,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.hot,available,54,2%,7,Mathematics,,,
admonitory.hot,available,54,0%,10,"Business,Education,Healthcare",,,
deuceace.hot,available,54,1%,9,Sports,,,
abient.hot,available,54,1%,6,Science,,,
sise.hot,available,54,5%,4,Mathematics,,,
unnatural.hot,available,54,4%,9,"Medicine,Science",,,
quaternion.hot,available,54,6%,10,Mathematics,,,
deserted.hot,available,54,3%,8,"Hospitality,Real Estate",,,
twoscore.hot,available,54,2%,8,Mathematics,,,
aboral.hot,available,54,2%,6,Science,,,
actuated.hot,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
monitory.hot,available,54,3%,8,"Business,Education,Healthcare",,,
acoustical.hot,available,54,4%,10,Science,,,
topnotch.hot,available,54,18%,8,Business,,,
achromatic.hot,available,54,4%,10,Science,,,
sestet.hot,available,53,1%,6,Arts,,,
xxx.hot,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.hot,available,53,1%,6,General,,,
xcvii.hot,available,52,1%,5,Mathematics,,,
xci.hot,available,52,4%,3,Mathematics,,,
repugnant.hot,available,52,1%,9,Humanities,,,
lxvi.hot,available,52,3%,4,Mathematics,,,
littlejoe.hot,available,52,2%,10,"Entertainment,Media",,,
lxvii.hot,available,52,1%,5,Mathematics,,,
lxxv.hot,available,52,2%,4,Mathematics,,,
ablated.hot,available,52,1%,7,Science,,,
xciii.hot,available,52,1%,5,Mathematics,,,
eightytwo.hot,available,52,4%,10,Mathematics,,,
abusive.hot,available,52,3%,7,"Healthcare,Law",,,
lxiii.hot,available,52,2%,5,Mathematics,,,
xcv.hot,available,52,7%,3,Mathematics,,,
tierce.hot,available,52,3%,6,General,,,
lxiv.hot,available,52,3%,4,Mathematics,,,
lxii.hot,available,52,2%,4,Mathematics,,,
detestable.hot,available,52,1%,10,Humanities,,,
chagrined.hot,available,52,1%,9,Humanities,,,
lxxiv.hot,available,52,1%,5,Mathematics,,,
ninetysix.hot,available,52,4%,10,Mathematics,,,
odious.hot,available,52,2%,6,"Entertainment,Humanities",,,
lxxi.hot,available,52,2%,4,Mathematics,,,
lxxii.hot,available,52,1%,5,Mathematics,,,
xcviii.hot,available,52,1%,6,Mathematics,,,
lxxxvii.hot,available,52,1%,7,Mathematics,,,
lxxxv.hot,available,52,1%,5,Mathematics,,,
lxxxi.hot,available,52,1%,5,Mathematics,,,
sixtyfour.hot,available,52,4%,10,Mathematics,,,
lxxxvi.hot,available,52,1%,6,Mathematics,,,
lxxiii.hot,available,52,2%,6,Mathematics,,,
abstruse.hot,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightyone.hot,available,52,3%,10,Mathematics,,,
lxi.hot,available,52,5%,3,Mathematics,,,
ninetyone.hot,available,52,5%,10,Mathematics,,,
repulsive.hot,available,52,1%,9,Humanities,,,
adenoidal.hot,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.hot,available,52,1%,6,Mathematics,,,
sixtyfive.hot,available,52,3%,10,Mathematics,,,
sixtysix.hot,available,52,5%,9,Mathematics,,,
xciv.hot,available,52,2%,4,Mathematics,,,
sixtytwo.hot,available,52,3%,9,Mathematics,,,
ixl.hot,available,52,9%,3,Mathematics,,,
uphill.hot,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.hot,available,52,1%,5,Mathematics,,,
lxviii.hot,available,52,2%,6,Mathematics,,,
ixc.hot,available,52,5%,3,Mathematics,,,
lxxxiv.hot,available,52,1%,6,Mathematics,,,
xcii.hot,available,52,2%,4,Mathematics,,,
abysmal.hot,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.hot,available,52,2%,6,Mathematics,,,
ninetytwo.hot,available,52,4%,10,Mathematics,,,
decumbent.hot,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvi.hot,available,52,2%,4,Mathematics,,,
aboulic.hot,available,52,1%,7,Medicine,,,
lxv.hot,available,52,5%,3,Mathematics,,,
abominable.hot,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiii.hot,available,52,1%,7,Mathematics,,,
aborticide.hot,available,50,0%,10,Medicine,,,
abducting.hot,available,50,0%,9,Medicine,,,
adhominem.hot,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.hot,available,50,5%,3,Mathematics,,,
trine.hot,available,50,11%,5,"General,Religion",,,
abomasal.hot,available,50,0%,8,Agriculture,,,
scummy.hot,available,50,1%,6,Humanities,,,
acetose.hot,available,50,1%,7,Science,,,
acapnotic.hot,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.hot,available,50,1%,6,Mathematics,,,
acapnic.hot,available,50,0%,7,"Healthcare,Medicine,Science",,,
acellular.hot,available,50,1%,9,Science,,,
quint.hot,available,50,13%,5,"Arts,Entertainment",,,
broached.hot,available,50,0%,8,Food and Beverage,,,
abactinal.hot,available,50,0%,9,Science,,,
needlelike.hot,available,50,0%,10,"Engineering,Medicine,Science",,,
adactylous.hot,available,50,0%,10,Science,,,
vinegary.hot,available,50,1%,8,Food and Beverage,,,
gillless.hot,available,50,0%,9,Science,,,
spinous.hot,available,50,1%,7,"Agriculture,Science",,,
acaudal.hot,available,50,1%,7,"Agriculture,Science",,,
aculeated.hot,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.hot,available,50,8%,7,Science,,,
acquitted.hot,available,50,1%,9,Law,,,
abbatial.hot,available,50,0%,8,Religion,,,
abranchial.hot,available,50,0%,10,Science,,,
cinque.hot,available,50,7%,6,Mathematics,,,
acetous.hot,available,50,1%,7,Science,,,
acerose.hot,available,50,1%,7,Science,,,
acerbic.hot,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.hot,available,50,2%,5,Science,,,
abdicable.hot,available,50,0%,9,Law,,,
lxxxviii.hot,available,48,1%,8,Mathematics,,,
execrable.hot,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.hot,available,48,5%,10,Law,,,
apriori.hot,available,48,13%,8,Mathematics,,,
ilxx.hot,available,48,1%,4,Mathematics,,,
abstracted.hot,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.hot,available,48,1%,5,Mathematics,,,
abyssal.hot,available,48,12%,7,"Arts,Entertainment,Media",,,
acanthous.hot,available,46,0%,9,"Agriculture,Science",,,
acetonic.hot,available,46,1%,8,Science,,,
acanthotic.hot,available,46,0%,10,"Agriculture,Science",,,
vinegarish.hot,available,46,1%,10,Food and Beverage,,,
acheronian.hot,available,46,1%,10,Humanities,,,
acarpous.hot,available,46,0%,8,"Agriculture,Science",,,
acicular.hot,available,46,2%,8,Science,,,
achenial.hot,available,46,1%,8,Science,,,
achromic.hot,available,46,2%,8,Science,,,
stemless.hot,available,46,2%,8,"Agriculture,Science",,,
acetylic.hot,available,46,1%,8,Science,,,
quaternary.hot,available,46,3%,10,Mathematics,,,
acephalous.hot,available,46,1%,10,Science,,,
achromous.hot,available,46,1%,9,Science,,,
cotyloid.hot,available,46,1%,8,Science,,,
acetabular.hot,available,46,1%,10,Science,,,
acarpelous.hot,available,46,0%,10,"Agriculture,Science",,,
acaudate.hot,available,46,1%,8,"Agriculture,Science",,,
acapnial.hot,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.hot,available,46,1%,10,Science,,,
theabsurd.hot,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.hot,available,46,1%,9,"Agriculture,Science",,,
stripling.hot,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.hot,available,44,1%,10,Science,,,
acherontic.hot,available,44,1%,10,Humanities,,,
accusatory.hot,available,44,1%,10,Law,,,
abscessed.hot,available,41,0%,9,Healthcare,,,
phoebe.hot,available,41,14%,6,Science,,,
accusive.hot,available,40,1%,8,Law,,,
scurrilous.hot,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.hot,available,40,1%,7,Religion,,,